video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"m4tmbktokcI","أمريكي مسيحي وقع في حب مسلمة محجبة 2 ❤️  The magic eye IV","2020-09-17T18:00:04Z","UCV1CezOQ2pHegtCaJegt9Dw","ARM ARTS","24","20.23.09","محجبة وشاب أمريكي|العين السحرية الموسم الثاني|العين السحرية الموسم الثالث|مسلسل العين السحرية|جيمس وفاطمة|جيمس|فاطمة|العين السحرية الحلقة الأخيرة|العين السحرية كاملاً|قصص رومانسية|شاب أمريكي وقع في حب بنت مسلمة محجبة|الحلقة الأخيرة|ARM ARTS|أحمد الكيلاني|قصة حب|محجبات|the magic eye|the magic eye 3|magic eye|فيلم قصير|فيلم القناص|فيلم رقم NUM 10|مسلسل نور|افلام قصيرة مؤثرة|مسلسلات قصيرة|مسلسلات|فن نظيف هادف|فيلم ذئب بشري|فيلم المملكة|THE KINGDOM","312161","18640","385","1372","https://i.ytimg.com/vi/m4tmbktokcI/default.jpg","False","False","القصة التي أثارت الكثير من الجدل ..العين السحرية الموسم الرابع والأخير إنتظرونا كل خميس الساعة 8 مســاءاً_____________________________تابع ARM ARTS STORE علىإنستجرام: https://www.instagram.com/arm_arts_storeفيسبوك: https://www.facebook.com/ARMARTS_____________________________كتابة : عبدالرحمن محمد إنستجرام : https://www.instagram.com/arm_artsفيسبوك : https://www.facebook.com/AbdelrhmanMohamedHussein_____________________________إخراج : محمد بعتر إنستجرام : https://www.instagram.com/mohamed_baatrفيسبوك : https://www.facebook.com/profile.php?id=100001911814993_____________________________ مدير التصوير : محمد ياسرhttps://www.instagram.com/mohamedyasserphotographer_______________________________________________________لمشاهدة الموسم الأول : https://youtu.be/BV7L_JP5-bIلمشاهدة الموسم الثاني : https://youtu.be/Kgf-SrJ4KVIلمشاهدة الموسم الثالث : https://youtu.be/R4GA8rYmg64للإعلانات راسلونا على : armartsmedia@gmail.comحساب الباتريون للمساهمة في إنتاج أعمالنا : https://www.patreon.com/user?u=20070930_______ممثلين :_______جيمس نابي : أحمد الكيلاني https://www.instagram.com/ke_la_niعمار : ماهر سليم https://www.instagram.com/maher_sallemحسام : حازم أبو الإسعادhttps://www.instagram.com/Jrhazeem1عائشة : سلمى حافظ https://www.instagram.com/salma.hafez_1997البواب : محمد مجدي https://www.facebook.com/m.MigOoOhttps://instagram.com/migo_magdyyy?igshid=11oubf7wmfvu0جوني : زياد حمديhttps://www.facebook.com/zizo.hamdy.77والدة جيمس : نرمين محروسhttps://www.facebook.com/nermeen.hassan1والد جيمس : ماجد زكيhttps://m.facebook.com/migodzصميدة : محمد أبو النجا https://www.facebook.com/profile.php?id=100015066041304___________فريق التنفيذ :___________مساعد أول إخراج : آية مصطفىhttps://www.facebook.com/profile.php?id=100008364481774مخرج منفذ : أحمد سلامhttps://www.facebook.com/AhmedSalamDW1سكريبت إكسسوار : ناريمان ياسرhttps://www.facebook.com/nariman.yasser.3سكريبت حوار : مينا كمال https://www.facebook.com/mina.kamal.9655مونتاج : أحمد عاطف https://www.facebook.com/ahmedatefhusseinموسيقى : طارق تيتوhttps://www.facebook.com/tito.mineفوتجرافيا البوستر : محمد ياسرhttps://www.instagram.com/mohamedyasserphotographerمصحح لغوي إنجليزي : منار الشيناويhttps://www.facebook.com/manar.inmoon.3______________________إنتاج : ARM ARTS Teamللتواصل : https://www.facebook.com/ARMARTSالقصة التي أثارت الكثير من الجدل ..العين السحرية الموسم الرابع والأخير إنتظرونا كل خميس الساعة 8 مســاءاً_____________________________تابع ARM ARTS STORE علىإنستجرام: https://www.instagram.com/arm_arts_storeفيسبوك: https://www.facebook.com/ARMARTS_____________________________كتابة : عبدالرحمن محمد إنستجرام : https://www.instagram.com/arm_artsفيسبوك : https://www.facebook.com/AbdelrhmanMohamedHussein_____________________________إخراج : محمد بعتر إنستجرام : https://www.instagram.com/mohamed_baatrفيسبوك : https://www.facebook.com/profile.php?id=100001911814993_____________________________ مدير التصوير : محمد ياسرhttps://www.instagram.com/mohamedyasserphotographer_______________________________________________________لمشاهدة الموسم الأول : https://youtu.be/BV7L_JP5-bIلمشاهدة الموسم الثاني : https://youtu.be/Kgf-SrJ4KVIلمشاهدة الموسم الثالث : https://youtu.be/R4GA8rYmg64للإعلانات راسلونا على : armartsmedia@gmail.comحساب الباتريون للمساهمة في إنتاج أعمالنا : https://www.patreon.com/user?u=20070930_______ممثلين :_______جيمس نابي : أحمد الكيلاني https://www.instagram.com/ke_la_niعمار : ماهر سليم https://www.instagram.com/maher_sallemحسام : حازم أبو الإسعادhttps://www.instagram.com/Jrhazeem1عائشة : سلمى حافظ https://www.instagram.com/salma.hafez_1997البواب : محمد مجدي https://www.facebook.com/m.MigOoOhttps://instagram.com/migo_magdyyy?igshid=11oubf7wmfvu0جوني : زياد حمديhttps://www.facebook.com/zizo.hamdy.77والدة جيمس : نرمين محروسhttps://www.facebook.com/nermeen.hassan1والد جيمس : ماجد زكيhttps://m.facebook.com/migodzصميدة : محمد أبو النجا https://www.facebook.com/profile.php?id=100015066041304___________فريق التنفيذ :___________مساعد أول إخراج : آية مصطفىhttps://www.facebook.com/profile.php?id=100008364481774مخرج منفذ : أحمد سلامhttps://www.facebook.com/AhmedSalamDW1سكريبت إكسسوار : ناريمان ياسرhttps://www.facebook.com/nariman.yasser.3سكريبت حوار : مينا كمال https://www.facebook.com/mina.kamal.9655مونتاج : أحمد عاطف https://www.facebook.com/ahmedatefhusseinموسيقى : طارق تيتوhttps://www.facebook.com/tito.mineفوتجرافيا البوستر : محمد ياسرhttps://www.instagram.com/mohamedyasserphotographerمصحح لغوي إنجليزي : منار الشيناويhttps://www.facebook.com/manar.inmoon.3______________________إنتاج : ARM ARTS Teamللتواصل : https://www.facebook.com/ARMARTS","PT18M5S"
"fjyq0Fm3EPw","رامز جلال - Ramez galal | انا رخم إذن انا موجود","2020-09-17T21:31:01Z","UCWLPH3b4FEbI4kRO0LKxMMg","Ramez Galal","23","20.23.09","Ramez Galal|رامز جلال|رامز في الشلال|رامز جلال 2019|رامز في الشلال رمضان 2019|رامز في الشلال 2019|ramez galal 2019|ramez galal pranks|مقالب رامز جلال|رامز تحت الارض|رامز تحت الصفر|رامز قرش البحر|رامز واكل الجو|مقلب رامز الجديد|رامز جلال 2020|رامز مجنون رسمي 2020|رامز مجنون رسمي|Ramez Magnoon Rasmy|رامز جلال نجم اليوتيوب|ramez majnoun rasmi|رامز جلال مجنون رسمي|Ramez galal 2021|رامز جلال 2021|بيومي فؤاد|مجدى عبد الغنى|كواليس|سبع البرمبة","97420","7348","245","756","https://i.ytimg.com/vi/fjyq0Fm3EPw/default.jpg","False","False","رامز جلال | انا رخم إذن انا موجود  - من الكواليسالحسابات الرسمية للفنان رامز جلالhttps://www.facebook.com/RamezGalalAchttps://www.instagram.com/RamezGalalAchttps://www.twitter.com/RamezGalalhttps://www.tiktok.com/@ramezgalalac#رامز_جلال #رامز_مجنون_رسمي","PT1M1S"
"F5V_BhW8JZs","احمد ابو الرب يتعرض للهبد لأول مرة على الهواء مباشرة","2020-09-17T08:51:11Z","UCAxlHA5CgHE_53PVKqVA1Hw","صباح الخير يا عرب","24","20.23.09","[none]","585464","58843","1260","3413","https://i.ytimg.com/vi/F5V_BhW8JZs/default.jpg","False","False","احمد ابو الرب يتعرض للهبد لأول مرة على الهواء مباشرة#صباح_الخير_يا_عرب #MBC1صباح الخير يا عرببرنامج , ثقافي , توك شو , إجتماعيتابع أبرز أخبار الفن، وأهم ما يجري من أحداث حول العالم، بالإضافة إلى تقارير اجتماعية من كل الدول حول اهتمامات الناس المختلفة وسط أجواء من المتعة إجاباته خيبت توقعات زوجته.. اختبار للكوبلز أحمد جربوع وزوجته سالي!#صباح_الخير_يا_عرب#MBC1» Subscribe for More: https://goo.gl/vZwNkx 🔔 Stay updated!»Watch Full Episodes Free: https://shahid.mbc.net/ar/shows/%D8%B...Sabah Al Khair Ya Arab ON SOCIAL:  ►Like Facebook : https://www.facebook.com/sayashow►Follow Twitter : https://www.twitter.com/SAYA_Show►Follow Instagram : https://www.instagram.com/sabahelkhei...►Subscribe Dailymotion : https://www.dailymotion.com/SayaShow► Subscribe Youtube : https://www.youtube.com/SayaShow© All Rights Reserved.  MBCGroupصباح الخير يا عرببرنامج , ثقافي , توك شو , إجتماعيتابع أبرز أخبار الفن، وأهم ما يجري من أحداث حول العالم، بالإضافة إلى تقارير اجتماعية من كل الدول حول اهتمامات الناس المختلفة وسط أجواء من المتعة","PT11M16S"
"pFM7OY0-i3I","بعد العثور عليها ..  شاهد أول لقاء بين خولة وأبويها بمقر أمن ولاية تلمسان","2020-09-16T22:23:07Z","UC57OCoLoU6zAtBdJOmwg2vA","Ennahar tv","25","20.23.09","ما وراء الجدران|صريح جدا|شمس الدين الجزائري|النهار|ennahar tv|نهار تي في|النهار تيفي|زوجوني|برامج النهار|بيتك حياتك|خليك بالبيت|ennahar|corona|corona virus|covid 19|كورونا|كوفيد 19|إختطاف الأطفال|تلمسان|خولة","1444525","18160","1137","6932","https://i.ytimg.com/vi/pFM7OY0-i3I/default.jpg","False","False","للإشتراك في قناتنا إضغط هنا http://goo.gl/as3vlYالنهار تي في أول فضائية إخبارية في الجزائر، الأخبار تصلكم حيثما كنتم أول بأولموقعنا الإلكتروني للجريدة http://www.ennaharonline.comموقعنا الإلكتروني للقناة http://www.ennahartv.netرابط صفحتنا المليونية على الفايسبوك https://bit.ly/2GGVnrVرابط صفحتنا على الأنستڨرام https://bit.ly/2YufM9Bرابط صفحتنا على تويتر http://goo.gl/MkpI9Mرابط صفحتنا على جوجل بلس http://goo.gl/yUxXtyقناة النهار الإخبارية الأولى في الجزائر ، أخبار دون توقف#النهار #قناة_النهار #EnnaharTV#تلسمان#الجزائر#إختطاف_الأطفال","PT1M46S"
"34L9WokD1VI","ابرز المزايا الجديدة في نظام الايفون iOS14","2020-09-17T12:03:31Z","UCMM1y0hm7qXW8yGJ6DeQeSQ","UTD Saudi فيصل السيف","28","20.23.09","تقنية|فيصل السيف|Faisal|Alsaif|Tech|فيصل|falsaif|ios14|iphone 12|ايفون 12|ايفون|ios","364337","16039","398","1306","https://i.ytimg.com/vi/34L9WokD1VI/default.jpg","False","False","-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-إذا كان الوصف يظهر باللغة الإنجليزية فذلك يعود للغة الجهاز الذي تشاهد منه الحلقة.info@tpprod.com تواصل معنا علىIf the description appears in English that’s due to the settings of your device.To communicate with us, please visit our channel’s ‘About’ page.Contact us on info@tpprod.com","PT7M54S"
"gGCB--P81fU","جولة في غرفتي 2020 !! غرفة مرام وملاك","2020-09-16T15:19:54Z","UCjxtmM9Zb5eCu9W_IL8R8XA","MALAK TUBE","22","20.23.09","[none]","730340","62631","1983","0","https://i.ytimg.com/vi/gGCB--P81fU/default.jpg","True","False","اشتركوا في قناتنا على تطبيق 360 فيوز من هنا  https://bit.ly/TwoSisters360                                                      تابعوني على انستجرام : https://www.instagram.com/malak_tubeتابعوني على تيكتوك : https://vm.tiktok.com/QsLSH5/بحبكم كتييير 💕😍😘ردة فعلي على مقاطعي القديمة 🤦🏼‍♀️ مشش اناااا  https://youtu.be/SOboAWZXtZ8مشترياتي للمدرسة 2020 |  https://youtu.be/VK5Sz9lMYsg :back to schoolملاك وقعت😥!!؟؟الله سترها  https://youtu.be/o_6umO6446Iلبست الحجاب!! مرام حولتني لتوأمها  https://youtu.be/GV-VWWT8sYAمشترياتي لعيد الاضحى 2020👗👝  https://youtu.be/bsqyWzskA8Eبابا وقع في ورطة معانا | هو  اختار هالشي 😥 https://youtu.be/FBOj_W9n8kYتحدي تزيين الكيك مع اختي هيا !! مين الاحلى ؟ 🍰 https://youtu.be/AVY_INAoHkAتحدي البرجر بعجلة الحظ الغامضة مع اختي مرام  https://youtu.be/OtW5bMLm7bsاختنا مرام خدعتنا !! ليه كدة يا مرام  ؟؟https://www.youtube.com/watch?v=BA3sH Email for business inquiries and brandingللدعاية و الإعلان  malak.toys1@gmail.com","PT9M39S"
"m1xyNsyukrI","تفاصيل قتل الطفل عدنان بوشوف الذي عثر على جثته بعد اختطافه واغتصابه. كاميرا 2M انتقلت إلى عين المكان","2020-09-12T12:22:28Z","UClozwh5URilIQpDFeXch8qw","2MTV","24","20.23.09","samhini 1212|مسلسل سامحيني|2m|2mtv|tv2m|soread|soread maroc|maroc|morocco|2m replay|2m tv maroc live en direct|قناة دوزيم","2809461","33494","2347","0","https://i.ytimg.com/vi/m1xyNsyukrI/default.jpg","False","False","http://www.2m.maSubscribe: http://goo.gl/JkTkvZLike on Facebook : http://goo.gl/q3aNs7Follow on Twitter : http://goo.gl/2a8ZnZFollow on Instagram : http://goo.gl/6j2mVv","PT1M44S"
"ygvGLIgi0v0","Get a First Look at Fortnite Gameplay on PS5 With UE4","2020-09-17T00:05:12Z","UClG8odDC8TS6Zpqk9CGVQiQ","Fortnite","20","20.23.09","fortnite ps5|ps5 fortnite|playstation 5 fortnite|fortnite on ps5|fortnite playstation 5|fortnite gameplay|fortnite ue4|ue4 fortnite|fortnite ps5 gameplay|ps5 fortnite gameplay","2343995","113797","3272","9750","https://i.ytimg.com/vi/ygvGLIgi0v0/default.jpg","False","False","Your first look at what Fortnite gameplay will look like on PlayStation 5 with Unreal Engine 4.  Fortnite will be available on the PlayStation 5 for free on launch day! All of your progression and purchases will be available for you to pick up where you left off. Play Fortnite Battle Royale, the completely free 100-player PvP mode. One giant map, A Battle Bus, Last one standing wins. ESRB Rating: Teen with Violence.Instagram: https://www.instagram.com/fortnite/Twitter: https://twitter.com/FortniteGameFacebook: https://www.facebook.com/FortniteGame/Learn More: https://www.epicgames.com/fortnite/en-US/","PT36S"
"2h88XvlxR3k","واش تعالجت من الادمان 🤭😮😮رجوعي للبيت 🤗🤗","2020-09-13T14:55:51Z","UCkLVM-72DqCDi5psyXmeMag","Ikram Bellanova","26","20.23.09","وصفات|طبيعية|للوجه|جدتي|السحرية|وصفة|سريعة|لتبييض|الوجه|ستروبنغ|هايلايت|كونتور وهايلايت|تقنية الكونتور|كونتور الوجه|مكياج|highlighting|makeup|how to|highlighter|how|to|highligh","1642176","78831","4840","16201","https://i.ytimg.com/vi/2h88XvlxR3k/default.jpg","False","False","","PT12M31S"
"TzFRVk2ektI","MAX - Blueberry Eyes (feat. SUGA of BTS) [Official Music Video]","2020-09-15T16:00:09Z","UCbwD4Ynubv_4Y-xDyIq86rw","MAXVEVO","10","20.23.09","MAX|Suga|Blueberry|Eyes|(feat.|SUGA|BTS)|[Official|Music|Video]|(SME/RED|JV)|LP2|Pop","10842282","1493283","16441","94127","https://i.ytimg.com/vi/TzFRVk2ektI/default.jpg","False","False","MAX – Blueberry Eyes (feat. SUGA of BTS) [Official Music Video]Stream: https://orcd.co/blueberryeyes Spotify: http://open.spotify.com/album/2dEJHnsuxIij7YeBbt0sVmApple: https://music.apple.com/us/album/colour-vision/1524457751?ls=1Bringing this music video to life has been such a special experience. I wanted it to feel as if Disney magically made a baby with Wes Anderson in the world of Colour Vision with every bit of our souls intertwined. Emily is my actual wife and she is really pregnant right now with our first child, so art imitates life in a fun way with this video. We studied and memorized all of the Korean lyrics to Suga’s incredible and romantic verse and all of the blueberries in the bathtub ended up being reused to create limited edition blueberry dyed blueberry eyes shirts. This video is a piece of our hearts and I hope it sparks the same magic in you viewing it as it did for us creating it. Thank you to Suga for being so brilliant on this song and more importantly for being a wonderful friend. Much love.-MAX Follow MAX Website - http://maxmusicofficial.com/Merch: https://maxofficialmerch.com/Instagram: https://www.instagram.com/maxmusic/Twitter: https://twitter.com/maxmusicFacebook: https://www.facebook.com/maxmusicSoundcloud: https://soundcloud.com/officialmaxmusicTik Tok: https://vm.tiktok.com/ZMJSmAtBa/LYRICS(Verse)Damn you look so good Laying there wearing nothing but my t shirt Your body’s a neighborhood Wanna drive my lips all around it (Pre)Cause I’m holding my breathWondering when you’re gonna wake up in my armsHead on my chestMy heart’s beatingI can’t wait to(Chorus)Kiss you each morning With strawberry skies I get so lost in Your blueberry eyes I’m running through my dreams To see you in the light Cause I get so lost in Your blueberry eyes (Verse 2) SUGA내 그림자를 가른 한줄기 빛어둡기만한 내 삶을 뒤집어 놓은 너나 어쩌면 아무것도 아니지너를 만나기전엔 그저 보잘것 없던 나보잘것 없던 나그전 내 삶은 다하루를 대충 때우기에 급급했었잖아 yeah우리의 낮 우리의 밤 그래 우리의 삶u AR e MY light 서롤 지탱하는 벗 서로의 닻(Chorus)Kiss you each morning With strawberry skies I get so lost in Your blueberry eyes I’m running through my dreams To see you in the light Cause I get so lost in Your blueberry eyes CAST MAXEmily SchneiderCREW Created & Directed By: Andy DeLuca, Sarah Eiseman, & MAXProducer: Andrew ZennAssociate Producer: Allie StamlerEditor: Andy DeLucaDP: JD Butler1st AC: Christian Rose Gaffer: Andy ChinnKey Grip: Harris Smith Grip Swing / Dolly Grip: Gonzalo DigenioElectric: Orlando OrdonezStyling: Emily Schneider Props: Joel ShacklefordHMU: Shaina Paulson Steady Cam Operator: Jose Espinoza(P) 2020 Colour Vision Records, under exclusive license to Sony Music Entertainment","PT3M9S"
