video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"kIbjHtE4fd8","Anitta Me Gusta (Feat. Cardi B & Myke Towers) [Official Music Video]","2020-09-18T15:00:11Z","UCqjjyPUghDSSKFBABM_CXMw","Anitta","10","20.22.09","Anitta|Melody|Funk|Pop|Cardi B|Myke Towers|New Cardi B|Myke Towers Feature|Cardi B Feature|Me Gusta|Megusta|Latin|CardiB|Mike Towers|Latin Pop|Spanish Pop","17568084","1082666","39242","307800","https://i.ytimg.com/vi/kIbjHtE4fd8/default.jpg","False","False","Anitta Me Gusta (Feat. Cardi B & Myke Towers) Official Music VideoLISTEN HERE ▶ https://Anitta.lnk.to/MeGusta CREDITS  ▶Director: Daniel RussellProducer: Nathan ScherrerProduction Company: Freenjoy, Inc.LYRICS ▶ A mí me gusta Every time you look at me, that way A mí gusta All the dirty things you need, every day  En cada detalle que te hago, y que me haces bien It’s what I like ya ya ya It’s just what I like  A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... La cardi!He like to eat the cake like its my B day!Y to lo dia es mi cumpleanos!Boy I like it ruff don’t take it easy!Gangsta, yeah I like it in the BandoMe gustan lo macho y que coman cuca que haciendo el amor me jale la pelucaEl me dijo que le facina mi bundaAmi me gusta el dinero no te confundaI like girls that kiss on girls eso me pone on fya yah!I like birkins I like murking all my haters yah yah yah!Yo tengo el sazon de una afro latinay muevo mi cintura como shakirala Cardi y Anitta two fly mamacitasBad bitches me gustan toditas! A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... TRALa Cardi y Anitta two fly mamacitasPonte creativa,Todas las mujeres son hermosas, pero las más que me gusta, son latinas.Ella no es lesbiana, pero a veces escondida,a su amiga se la tira.Al ritmo de la música ella mueve las caderas, se me pone hiperactiva.Hace las cosas y no la pillan.Hemos hecho de todo, de todo he podido y que forma y que cómo.Yo todo.Todas esa sucierias, las volvería hacer.Ella es mi alma gemela, los dos somos adictos al sex. A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... TRA SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1ANITTA: Spotify | http://sptfy.com/1PY8Instagram | http://instagram.com/anittaTwitter | http://twitter.com/anittaFacebook | http://facebook.com/AnittaOficial#Anitta #CardiB #MykeTowers #MeGusta","PT3M7S"
"H-ZmLREeRiA","Leeds vs. Fulham (4-3) | Premier League highlights","2020-09-19T16:35:46Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.22.09","[none]","654542","8345","176","490","https://i.ytimg.com/vi/H-ZmLREeRiA/default.jpg","False","False","Leeds got their first Premier League win in sixteen years on their first outing at Elland Road of the season.Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","PT3M1S"
"UHbSE65m6j4","EVERTON 5-2 WEST BROM | DCL HITS HAT-TRICK AS JAMES RODRIGUEZ SCORES FIRST PREMIER LEAGUE GOAL","2020-09-19T21:00:09Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.22.09","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|premier league|epl|pl|highlights|goals|dcl|Calvert-Lewin|evewba|James Rodriguez|James|Rodriguez|el diez|Colombia|Ancelotti|Richarlison|West Brom|hat-trick","1329333","15869","664","687","https://i.ytimg.com/vi/UHbSE65m6j4/default.jpg","False","False","Watch all the goals from an action-packed first home game of the season as Everton swept aside West Brom 5-2 at Goodison Park. Dominic Calvert-Lewin grabbed the headlines with a hat-trick, but there was also a first goal in English football for James Rodriguez and Michael Keane's second strike of the week. Subscribe for more Premier League highlights: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues.","PT1M57S"
"HZ6PMlto1SE","Darell x Cosculluela - Estamos Bien [Official Video]","2020-09-18T03:58:54Z","UCHxR7Q02R-Vr328gkIWu4uw","White Lion Records","10","20.22.09","White Lion Reggaeton Urbano Puerto Rico Musica Music Hip Hop Latin|latino|latina|music|musica|cancion|reggaeton|regeton|reggeton|nueva|puerto rico|pr|Darell|Cosculluela|Estamos Bien|Darell Cosculluela|Darell Estamos Bien|Cosculluela Estamos Bien|Estamos Bien Video|reggaeton mix|latin urban|don don|daddy yankee|prendemos|wow remix|enemigos oculto","3453726","100265","1770","4746","https://i.ytimg.com/vi/HZ6PMlto1SE/default.jpg","False","False","Suscríbete: https://primo.vi/WhiteLionRecordsDarell x Cosculluela - Estamos Bien [Official Video]Síguenos: http://www.whitelionpr.comhttp://www.twitter.com/WhiteLionRecord http://www.instagram.com/WhiteLionRecords http://www.facebook.com/WhiteLionRecordsDisfruta de la mejor música latina con las playlists de VidaPrimo en Spotify hechas especialmente para ti.Latin Hits: http://primo.vi/VidaPrimoHits+ Reggaetón: http://primo.vi/MasReggaeton+ Trap Latino: http://primo.vi/MasTrapLatino#EstamosBien #Darell #Cosculluela","PT4M26S"
"RykS-XYc63M","Mon Laferte, Alejandro Fernández - Que Se Sepa Nuestro Amor","2020-09-18T00:00:10Z","UCfgC5_OBzl_c93CCHPnQxhQ","MonLaferteVEVO","10","20.22.09","Mon|Laferte|Alejandro|Fernández|Que|Sepa|Nuestro|Amor|Universal|Music|Mexico|Latin|Rock","1459700","80521","2224","7283","https://i.ytimg.com/vi/RykS-XYc63M/default.jpg","False","False","--------------Dirigido por: Rodrigo Robles  ►Escucha “Que Se Sepa Nuestro Amor” en tu plataforma preferida:https://UniversalMusicMexico.lnk.to/QueSeSepaNuestroAmor►Subscríbete al canal de Mon Laferte en YouTube:https://www.youtube.com/channel/UCn51E6eKnnLklWOcdFT3w5A ►Conecta con Mon Laferte en redes sociales:IG: https://www.instagram.com/monlaferte/ TikTok:https://www.tiktok.com/@monlaferte?_d=dbi4fjebefa6ba&language=en&sec_uid=MS4wLjABAAAAMhnLUSXiUqY5N0RPL3s74WJmpZJAv2pdyOhrsAAyuVqGoYHJF0SdWKSTg1vAfv8D&share_author_id=6530093176798057472&u_code=db9l9732am3140&utm_campaign=client_share&utm_medium=ios&user_id=6802995587614966789&tt_from=copy&utm_source=copy&source=h5_m TW: https://twitter.com/monlaferte FB: https://www.facebook.com/monlaferte/  ►Conecta con Alejandro Fernández en redes sociales:IG:  https://www.instagram.com/alexoficial/TW: https://twitter.com/alexoficialFB: https://www.facebook.com/alejandrofernandezoficial/YT: https://www.youtube.com/channel/UC0K-1_31jfkcA4Nd294gMyA  --------------","PT3M"
"bEcGNJ5efWc","Borussia Dortmund - Borussia M'gladbach 3-0 | All Goals | Matchday 1 – Bundesliga 2020/21","2020-09-19T18:54:29Z","UC6UL29enLNe4mqwTfAyeNuw","Bundesliga","17","20.22.09","Bundesliga|Bundesliga 2020/21|Bundesliga Highlights|Football Highlights|season 20120/21|Highlights|Borussia Dortmund|BVB|Dortmund|Borussia M'gladbach|Gladbach|Dortmund Gladbach|Dortmund Gladbach highlights|Bundesliga Matchday 1|BLMD1|SEP20|KW3820|ntbm|bvb gladbach","921892","18372","183","654","https://i.ytimg.com/vi/bEcGNJ5efWc/default.jpg","False","False","#BVBBMG | Highlights from Matchday 1!► Sub now: https://redirect.bundesliga.com/_bwCS Gio Reyna and Erling Haaland shine, Jude Bellingham with his first assist! Watch all goals of Borussia Dortmund vs. Borussia Mönchengladbach from Matchday 1 of 2020/21 season!Goals: 1-0 Reyna (35’), 2-0 Haaland (54’ Penalty), 3-0 Haaland (78’)► Watch Bundesliga in your country: https://redirect.bundesliga.com/_bwCT► Join the conversation in the Bundesliga Community Tab:https://www.youtube.com/bundesliga/communityWe’ve seen another Matchday full of unmissable Bundesliga drama. Don’t miss any highlights from Germany’s football league! The Official Bundesliga YouTube channel gives you access to videos about the greatest goals, best moments and anything else you should know about. Make sure to subscribe now and visit us at https://bndsl.ga/comYT to find out more about the fixtures, analysis and news about your favourite team!","PT1M6S"
"IjEB03jwqMU","Lunay & Beéle - Victoria (Official Video)","2020-09-18T16:00:11Z","UC6nhvNEOvKzNTHQPlOf2-Rg","Lunay","10","20.22.09","Lunay & Beéle - Victoria (Official Video)|lunay|beele|victoria|reggaeton|top gone|lil mosey|lil mosey lunay|lil mosey lunay top gone|victoria lunay|Lunay - Relaciones (Official Video)|lunay relaciones|relaciones|music video|lunay interview|la cama lunay|lunay anuel aa|lunay ozuna|lunay daddy yankee|soltera remix|lunay relacion|lunay new song|lunay nuevo|reggaeton music|urban|lunay soltera|lunay beele|lunay myke towers|lunay la cama remix","2157277","137541","1814","4799","https://i.ytimg.com/vi/IjEB03jwqMU/default.jpg","False","False","Escucha Victoria de Lunay y Beéle en todas las plataformas ya! ▶ https://ingroov.es/victoriaLunay & Beéle - Victoria (Official Video)Sigue a Lunay: Instagram | http://instagram.com/lunayTikTok | http://tiktok.com/@lunayoficialTwitter | http://twitter.com/lunaypr1Sigue a Beéle:YouTube | https://youtube.com/channel/UCYAQgXVSRzUeNo34-RJOWUwInstagram | https://instagram.com/beelemusicaManager:Rebeca Leon Bookings:bookings@starislandllc.comDigital Team: Shots StudiosLetra: A ti te suenan las estrellas porque brillan mas que estas aquiNo te comparas a ninguna hasta la luna esta celosa de tiSin maquillaje te ves mas perfectaAl sol le gusta cuando tu das vueltaPone el mundo en camara lenta cuando te veo en mi habitacionTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los diasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasVamos a repetirlo todos los diasUsame girl, como lo quieras en todas las posesHacemos cosas lindas aunque ella me conoceSabe que todo cambia despues de las 12Te pones bien bellaca Victoria la rompeUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los diasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasVamos a repetirlo todos los diasBaby tu la tienes y no le bajasTu rompistes en todas las callesTu ropa interior siempre estan fireRegalame esos pantisitos antes que me vayaQuiero que vuelva sucederQue vamos hacerBaby me esta llamando nos vamos a conocerLa pista te queda cabron de Forever o ChanelSi ella crecia otra como tu no va nacerTu me tienes amoradoEl corazon aceleradoDejame ver mira a tu ladoAunque sea un ratito y mas nada, un ratito y mas nadaUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasTodavia aqui estasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los dias#Lunay#Beele#Victoria","PT3M53S"
"sOxMErULuHs","BROMAS TELEFÓNICAS CON EL FÉNIX TEAM 😈| Kevin Achutegui","2020-09-18T20:10:01Z","UCRDTDjGzyRyisgPMphKT72w","Kevin Achutegui","24","20.22.09","Juan de Dios Pantoja|Kimberly Loaiza|Dany Alfaro|Kevin Achutegui|Fénix team","2264521","190619","2401","3164","https://i.ytimg.com/vi/sOxMErULuHs/default.jpg","False","False","Hola KEVITOS ❤️ gracias por ver mis videos! Me ponen muy feliz por todo el apoyo que siempre me dan, GRACIAS POR TANTO AMOR ❤️.▪️Si me extrañan, háblame a cualquier red social:• INSTAGRAM: @KevinAchuteguiPhotos -  https://www.instagram.com/kevinachuteguiphotos/ • TWITTER:  @AchuteguiKevin - https://twitter.com/AchuteguiKevin• FACEBOOK: Kevin Achutegui - https://www.facebook.com/KevinAchuteguiphotos/📩 : marcasKevin@fenixteam.com.mx","PT20M15S"
"zqFEC69126w","CONVERTIMOS LA HABITACION DE NICO EN SUITE DE LUJO CON *JACUZZI*","2020-09-18T17:00:11Z","UCx1ZMnPWAOU01T-bAwJo-QA","Vanesa Basanta","24","20.22.09","convertimos la habitacion de nico en suite de lujo|instalamos un jacuzzi en la habitacion|jacuzzi de lujo en la habitacion","1416120","196459","3583","3426","https://i.ytimg.com/vi/zqFEC69126w/default.jpg","False","False","Hoy vamos a darle un sorpresón a Nico y vamos a transformar o convertir su habitación en una Suite de Lujo con Jacuzzi Incluido!!!Mi Instagram: https://bit.ly/VanesaSquadUn besazo!Music from https://incompetech.filmmusic.io/en/by Kevin MacLeod (incompetech.com)Licensed under Creative Commons: By Attribution 3.0 Licensehttp://creativecommons.org/licenses/by/3.0/by Jason Shaw (audionautix.com)Licensed under Creative Commons: By Attribution 3.0 Licensehttp://creativecommons.org/licenses/by/3.0/Heroic Trailer  by Rafael KruxLink: https://filmmusic.io/song/5359-heroic-trailer-License: http://creativecommons.org/licenses/by/4.0/","PT13M51S"
"VtvNe_33gF0","LE REGALE UN CARRO A MI HERMANO 💜 - LA SEGURA","2020-09-20T01:00:10Z","UCWbWPhNRXPA3nlFPEMJvY3g","La Segura Oficial","22","20.22.09","[none]","524420","53193","391","1146","https://i.ytimg.com/vi/VtvNe_33gF0/default.jpg","False","False","Hola bebés, espero que les guste... ¿Cuál fue su parte favorita del video? los estaré leyendo. 😏Sígueme en mis redes sociales:🦄INSTAGRAM: @la_segura🦄FANPAGE: @lasegura12🦄TWITTER: @lasegura12🦄TIKTOK: @la_seguraa #LaSegura#latinokidz","PT19M35S"
"U9Gtk9zsN_k","+Linda Remix - Dalex, Arcángel, Manuel Turizo, De La Ghetto, Beéle (Video Oficial)","2020-09-18T04:00:09Z","UCeSCejKJS0W4LTptFuBYU0g","Dalex","10","20.22.09","Dalex|Rich Music|latin|Reggaeton|urban|Musica Refrescante|+Linda|+Linda Remix|beéle|beele|arcangel|manuel turizo|de la ghetto|se puso mas linda|Más chula|más linda|No hay ninguna como ella (Ella)|Y aunque siempre ha sido bella (Bella)|remix|music video|video oficial|lo mas nuevo|2020|urbano|spanish|tik tok|trending|tik tok dance|linda|linda dalex|+ linda|dalex linda|mas linda dalex|se puso más linda|linda remix|se puso mas linda dalex|musica|#dalex","2012504","150181","1782","4340","https://i.ytimg.com/vi/U9Gtk9zsN_k/default.jpg","False","False","+Linda Remix - @Dalex, @Arcangel, @MTZ Manuel Turizo, @De La Ghetto, @Beéle  (Video Oficial)Escúchalo: https://richmusic.ffm.to/lindarmxProducido por @Dimelo Flow, @Rike Music y @Slowmike Dirigido por SquidProducido por Wild House PicturesSigue a Dalexhttp://socialhive.us/dalex-twitterhttp://socialhive.us/dalex-spotifyhttp://socialhive.us/dalex-facebookhttp://socialhive.us/dalex-instagramSigue a Rich Musichttp://socialhive.us/richmusic-twitterhttp://socialhive.us/richmusic-websitehttp://socialhive.us/richmusic-youtubehttp://socialhive.us/richmusic-instagramBoutique Record label☎️ Bookings: (866) 316-1033📩 Email: Bookings@Richmusicltd.com👻 RichmusicLTD 👈🏼 💼 Management 📀 Distribution📽 Production--Remix, babyYa no hay excusa pa’ recuperarteCuando tú estabas no lo valoróTe arreglabas porque él iba a buscartePero esperando él te dejóDile que ya no llame que es muy tardePara explicar qué fue lo que pasóNo te cuidó y por eso lo cambiasteThis is the remixHoy cambió de pensamiento (Uhh yeah)Subió un estado que se iba a vivir la vida sin mezclar los sentimientos (Yeiii)Y el novio que tenía le escribió diciéndole lo siento (Lo siento)Pero que ya no hay tiempo (No hay tiempo)Ahora está puesta pa’ ellaY aunque siempre ha sido bellaSe puso más linda (Auuu)Más chula, más linda (Okay)Ahora está puesta pa’ ella (Ella)Y aunque siempre ha sido bella (Bella)Se puso más lindaMás chula, más lindaNo hay ninguna como ella (Ella)Y aunque siempre ha sido bella (Bella)Se puso más lindaTambién se puso el culo más grandeAhora es la reina y se le pega to’ el enjambreMucho más dulce, como la honey (Honey)También perrea to’ los temas de Bad BunnySi supieras las ganas que me daCuando la veo puesta pa’ la maldadElla es la envidia de to’a las demásPorque mata donde va (Austin Baby)(De La Geezy, baby)Se puso más linda, se hizo un updateCaliente como una galletita homemadeHoy coje carretera, eso es por leySolo piensa en ella, ya no hay breakSe puso más cute y se hizo el makeupRopa de diseñador, Givenchy o Marc JacobsDesde que se dejó, she just wanna blaze upNo quiere relación, no quiere otro breakup (Ohh)(Remix, baby)Se puso más linda (Auuu)Más chula, más linda (Okay)Ahora está puesta pa’ ella (Ella)Y aunque siempre ha sido bella (Bella)Se puso más lindaMás chula, más lindaNo hay ninguna como ella (Ella)Y aunque siempre ha sido bella (Bella)Se valora más, sabe cuanto vale (Cuanto vale)Decline pa’ ese pendejo, hoy sale pa’ la calle (Pa’ la calle)Se arregla to’ enterita pa’ todo’ lo’ plane’ (Ohh)Una angelita vestida de diablaPla, pla, plakataBaila, prende, fuma, y juegaSe olvida de to’a las penasSu mirada es de una fieraCupido no existe pa’ ella (Ohhh)To’ lo que tú te pones te queda bienPero yo pienso en quitártelo y él no lo soportaTe quería y ahora el que quiere es élTe ve conmigo y va a tirarte pero ya no te importaTe pusiste más linda, ahora le dieron celo’ Cuando conmigo te vió, sintió que perdió serioQuería recuperarte pero el juego no le dió, bebéPerdió la bola y yo fui el que la ganóSe puso más cool lo supuseLa primera en la lista la puseElla brilla sin prenda’ y sin luce’La mas dura de toa’ y se luceTenía el Instagram privado, ahora públicoFanático de la foto que publicóTiene muchos detrás, yo no soy el únicoPorque siempre ha estado dura esa nenaY hoy (Hoy)Se puso más linda (Auuu)Más chula, más linda (Okay)Ahora está puesta pa’ ella (Ella)Y aunque siempre ha sido bella (Bella)Se puso más lindaMás chula, más lindaNo hay ninguna como ella (Ella)Y aunque siempre ha sido bella (Bella)--#RichMusic #Dalex #+LindaRemix","PT4M12S"
"pvPsJFRGleA","Justin Bieber - Holy ft. Chance The Rapper","2020-09-18T04:00:10Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","20.22.09","justin bieber|bieber|justin|hailey|biebs|bieber fever|holy|chance|chance the rapper|toronto|yummy|changes|purpose|holey|holyy|jbiebs|pop|music|r&B|rapper|trending|viral|ryan destiny|Wilmer Valderrama","27853502","2050701","47160","160932","https://i.ytimg.com/vi/pvPsJFRGleA/default.jpg","False","False","Holy out now: https://JustinBieber.lnk.to/HolyThe new era has begun for Justin Bieber with his first single HOLY featuring Chance the Rapper. So much more to come. Follow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieber Follow Chance:https://www.instagram.com/chancethera...https://twitter.com/chancetherapper https://www.facebook.com/chancetherap... Sign up for Justin’s newsletter: http://justinbiebermusic.comDirector - Colin TilleyProducers - Scooter Braun, Allison Kaye, Jamee Ranta, Whitney Jackson Management - SB ProjectsCinematographer - Elias TalbotProduction Designer - Brandon MendezColorist - Bryan SmallerEditor - Vinnie Hobbs  Starring: Ryan Destiny, Wilmer Valderrama #Holy #JustinBieber #ChanceTheRapper","PT5M29S"
"ZsomZkv-gRM","¡Emocionante reencuentro! entre Brad Pitt y Jennifer Aniston","2020-09-19T00:48:08Z","UC2SEk1w7DgoHs_G3w1biz-w","El Universal","24","20.22.09","brad pitt|Jennifer Aniston|reencuentro entre brad pitt y jennifer aniston|Sean Penn|Brad y Jennifer","169746","928","130","141","https://i.ytimg.com/vi/ZsomZkv-gRM/default.jpg","False","False","Sean Penn provocó en encuentro “apasionado” entre Jennifer Aniston y Brad Pitt#BradPitt #JenniferAniston #ReencuentroBradJennifer","PT1M18S"
