video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"aa6PlO-DB48","VUSI NOVA ft DUMI MKOKSTAD  -  YIBANATHI (Official video)","2020-08-14T07:30:00Z","UCCvzuJsuwojJnSQwmUKan4Q","MUTHALAND TV","24","20.10.09","[none]","265877","6414","82","401","https://i.ytimg.com/vi/aa6PlO-DB48/default.jpg","False","False","#VUSINOVA  #DUMIMKOKSTAD  #MUTHALANDVusi Nova/Dumi Mkokstad release the video for their hit track YIBANATHI.https://music.apple.com/za/album/yibanathi-feat-dumi-mkokstad/1521272885?i=1521273158#VUSIMessiah (Messiah)Ndigugqe nge dolo Phambhi kwakho Ndiyakhala (I kneel Before you, Crying)smakade s’yaphela Xolela (Ancient of days, we are dying, forgive us)Ungas’lahli (don't forsake us)Ngelixesha eli njena (in this trying time)El Shaddai Adonai thethelela ndiyakucela. Xolela  (El shaddai Adonai, Save us, I beg you. forgive  us)Nom’ indlela inameva (even when the road has thorns)Ndithembhe wena (I trust you)Nom’ iz’ vunguvungu zomoya zingafika mna ndithembhe wena (Even when strong winds come, I trust you)Ndithembhe wena (I trust you)#CHORUSBawo yibanathi (Lord be with us)Nge lixesha elinje (in this trying time)Usixolele izono zethu (and forgive us our sins)#DUMIXa ukhona Thixo (when you're Present God)Ne cebo likhona (there's a plan)Xa ukhona Thixo (when you're present God)Ne dlela i khona (there's a way)Noma Ke Thixo (even if God..)Ungau cishanga lo umlilo (you don't Stop the fire)Kodwa. yibanathi Kuwoo Yibanthi (at least be with us in the fire, be with us)#CHORUSSiya kudinga OH Yehova (We need you, Oh Jehova)Nga phandle kwakho (without you)Singenze lutho (we can't do anything)Siya kudinga OH Yehova (We need you, Oh Jehova)Xa ukhona(when you're around)Konke kulungile, Kulungile (everything is Ok, everything is Ok)#CHORUSUsixolele izono zethu (and forgive us our sins)............."
"wdrmK0DtztU","Cordae - Gifted ft. Roddy Ricch (Dir. by @_ColeBennett_)","2020-08-27T18:15:09Z","UCtylTUUVIGY_i5afsQYeBZA","Lyrical Lemonade","24","20.10.09","Cordae|Roddy Ricch|Lyrical Lemonade|Ant Clemons|Cole Bennett|Music Video|2020|Hip Hop|Rap|Connected Like The Wifi|Hatin On Me","3761046","294702","4533","17815","https://i.ytimg.com/vi/wdrmK0DtztU/default.jpg","False","False","Lyrical Lemonade Presents:Cordae - Gifted feat. Roddy Ricch (Official Music Video)Directed + Edited by Cole BennettSong Produced by BongoBytheway, Cordae & Ray KeysAdditional Vocals by Ant ClemonsDir. of Photography - Taylor Randall & Logan MeisSteadicam by Xavier Thompson & Renard CherenExecutive Producer - Sal Tarantino Cordae Socials:http://instagram.com/cordaehttp://twitter.com/cordae--Official Channel of Lyrical Lemonade Subscribe for updates on music videos, interviews, performance videos, etc.Lyrical Lemonade's Hot 25 Spotify Playlist:https://open.spotify.com/user/gh3vdz775oy18ah1wp9ucxsj5/playlist/5UuPeWDR2I8a8pORvW9vmrLyrical Lemonade Socials:http://www.twitter.com/lyricalemonadehttp://www.instagram.com/lyricalemonadehttp://www.facebook.com/lyricalemonadehttp://www.lyricallemonade.comCole Bennett Socials:http://www.twitter.com/_colebennett_http://www.instagram.com/_colebennett_LENNY ~ a hidden character representing happiness & good energyhttp://instagram.com/lenny"
"kjCS-lkeTts","Lilly & Ellie vs Extreme Acrobats - Insane Gymnastics Challenge | ft Abby Lee Miller","2020-08-27T16:15:10Z","UCKaCalz5N5ienIbfPzEbYuA","Jordan Matter","24","20.10.09","dance moms|abby lee miller|elliana walmsley|lilly ketchman|lilly k|grav gang|soloflow|jack payne|acrobat|acrobatics|gymnastics|flexibility|tiktok|contortion|cringe fam|affaf|santa monica|california|flippers|flipping","1975783","66183","1053","0","https://i.ytimg.com/vi/kjCS-lkeTts/default.jpg","True","False","Dance Moms Lilly K and Elliana challenge two incredible gymnasts to an epic game of Boys vs Girls with Abby Lee Miller as the judge. THANK YOU FOR 5M!! ❤️❤️❤️ I’d like to thank each of you personally, so I’m doing a 24 hour open Zoom Sept 12&13 with surprise guests throughout! The Zoom will start at 11am EST on Sept 12, and I will share the link on my community page that morning. Make sure to subscribe and hit that bell so you'll get the post notification. TEXT ME: 917-540-3280LIMITED BACK TO SCHOOL MERCH! ONE WEEK ONLY: https://shopjordanmatter.comMany of my most popular videos feature Jack, Sol, Lilly, Ellie and Abby, but this is the first time they are all together in the same video!!! This is an epic Boys vs Girls photo challenge, and the loser has to recreate the winner's photos. We run around Santa Monica Beach all day, and I give each team the craziest challenges I can imagine. Wait until you see what I made them do- acrobatics, gymnastics, contortion, dance, flips and even a TikTok! At the end, Abby Lee Miller choreographs the final challenge and then picks the winner! If you like this video, you're going to love Sofie Dossi vs Insane Gymnasts - Ultimate Contortion and Acro Dares https://youtu.be/MzcBwCmS_tcYOUTUBE: Me: https://www.youtube.com/jordanmatter Lilly: https://www.youtube.com/channel/UCChKgkwqZm41sgqv3KyX8HgJack: https://www.youtube.com/channel/UCmbTQB6UFr2AbPs0g0FmruASol: https://www.youtube.com/user/TheFreeRunning3Abby: https://www.youtube.com/user/therealabbyleemillerAffaf (CringeFam): https://www.youtube.com/channel/UC85qpbUPUQuaOTjQSF-2kogINSTAGRAM: Me: https://www.instagram.com/jordanmatter/ Lilly: https://www.instagram.com/lillykofficial/ Elliana: https://www.instagram.com/ellianawalmsley_/Jack: https://instagram.com/jackthepayne?igshid=1gcn0fqvecdfeSol: https://instagram.com/soloflow7?igshid=1071wp0butrrbAbby: https://www.instagram.com/therealabbylee/Stacey: https://www.instagram.com/dancemomstacey/Affaf: https://www.instagram.com/affaf/Video by Sandy ChaseAdditional Camera: Mike FilancBuy my bestselling book, Born To Dance: https://www.amazon.com/Born-Dance-Celebrating-Wonder-Childhood-ebook/dp/B079VT1F7G/ref=sr_1_1?keywords=born+to+dance&qid=1556937518&s=gateway&sr=8-1 Purchase Jordan Matter recommended photo equipment: https://www.bhphotovideo.com/c/browse/jordan-matter-recommended-gear/ci/40519 Business Inquiries: https://www.jordanmatter.com/contact Music licensed to Sandy Chase through Artlist.io and Epidemic SoundWow, if you're still reading you are awesome! BOOOMMMM!!"
"BV2FdDmGiW0","BTS (방탄소년단) 'Dynamite' Official MV (B-side)","2020-08-24T15:00:01Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.10.09","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","56755485","6181339","104554","393251","https://i.ytimg.com/vi/BV2FdDmGiW0/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official MV (B-side)Credits:Director: Yong Seok Choi (Lumpens)Assistant Director/Edit: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri LeePerformance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Park HyewonArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV #Bside"
"MqePxS6iyvA","Swimming Pool Stereotypes","2020-08-17T21:59:54Z","UCRijo3ddMTht_IHyNSNXpNQ","Dude Perfect","17","20.10.09","dude perfect|dude perfect stereotypes|dude perfect water bottle flip|bottle flip|water bottle flip|dude perfect bottle flip|dude perfect basketball|dp|dude perfect world record|edition|nerf|trick shots|trick shot|family|ping pong|bowling|clean|family friendly|bubble wrap|soccer|football|spinner|spinners|fidget spinners|dude|pool|swimming|swimming pool|water|stereotypes|funny|comedy|rage|monster|sun|life|guard|prank|viral","21774632","702108","13244","30791","https://i.ytimg.com/vi/MqePxS6iyvA/default.jpg","False","False","Love 'em or Hate 'em, we all know 'em! Check out all the pool stereotypes► Thanks for subscribing! - http://bit.ly/SubDudePerfect► Check out our DPG Gaming Channel! - https://dudeperfect.com/dpg/ NEXT LEVEL STUFF -------------------------------------------🎒 NEW Merch - http://bit.ly/DPStore🎮 Play our FREE iPhone game! - http://smarturl.it/DudePerfect2📱 Text us - (469) 205-7005🔔 Hit the bell next to Subscribe so you don't miss a video!👨🏻‍💻 Watch our newest vids! - http://bit.ly/NewDPVids📕 Read our Book - Go Big - http://amzn.to/OYdZ2sFollow our Instagrams so we can be best friends -------------------------------------------🏆 http://Instagram.com/DudePerfect🧔🏻 http://Instagram.com/TylerNToney👱🏻‍♂️ http://Instagram.com/Cody_Jones_🙋🏻‍♂️ http://Instagram.com/CobyCotton👨‍🦰 http://Instagram.com/GarrettHilbert⛹🏻‍♂️ http://Instagram.com/CoryCotton-------------------------------------------Bonus points if you're still reading this! Comment: Which stereotype should we do next?!Click here to learn more about Dude Perfect:http://bit.ly/AboutDudePerfectAs always...Go Big and God Bless!- Your friends at Dude PerfectBusiness or Media, please contact us at: Dude@DudePerfect.com------------5 Best Friends and a Panda.If you like Sports + Comedy, come join the Dude Perfect team!Best known for trick shots, stereotypes, battles, bottle flips, ping pong shots and all-around competitive fun, Dude Perfect prides ourselves in making the absolute best family-friendly entertainment possible! Welcome to the crew! Pound it 👊🏻 Noggin 🙇🏻‍♂️ - Dude Perfect"
"nV7ekK30-e8","10 Things Kevin Hart Can't Live Without | GQ","2020-08-25T16:00:06Z","UCsEukrAd64fqA7FjwkmZ_Dw","GQ","24","20.10.09","favorite stuff|buyers guide|want list|menswear|gadgets|must have|10 essentials|ten essentials|luxury|gq10essentials|kevin hart|kevin hart 2020|kevin hart interview|kevin hart gq|kevin hart 10 essentials|kevin hart favorite|kevin hart favorites|favorite kevin hart|kevin hart 10 things|10 things|kevin hart explains|kevin hart breaks down|10 things kevin hart|kevin hart top 10|10 essentials kevin hart|hart|gq kevin hart|gq|gq magazine","1397543","60781","712","1979","https://i.ytimg.com/vi/nV7ekK30-e8/default.jpg","False","False","There are a few things Kevin Hart can't live without when he hits the road. From his Nike runner's hat and Tommy John underwear to skincare products and curl enhancing smoothie, these are Kevin Hart's travel essentials.Celebrity Game Face returns August 27 to E!Shop Kevin Hart's essentials below. (Note: if you buy something through these retail links, GQ may earn an affiliate commission.)NIKE Dri-FIT low profile adjustable cap: https://amzn.to/2YxRqO4Kenruipu portable charger battery pack: https://amzn.to/3ljP8vRLancer cleanser for normal-combination skin: https://amzn.to/2QsymfGdoTERRA Deep Blue Rub: https://amzn.to/2YBYLMNApple AirPods: https://amzn.to/31sCAKHTommy John Men's Cool Cotton Trunks: https://amzn.to/2QoDWjnStill haven’t subscribed to GQ on YouTube? ►► http://bit.ly/2iij5wtSubscribe to GQ magazine and get rare swag: https://bit.ly/2xNBH3iABOUT GQFor more than 50 years, GQ has been the premier men’s magazine, providing definitive coverage of style, culture, politics and more. In that tradition, GQ’s video channel covers every part of a man’s life, from entertainment and sports to fashion and grooming advice. So join celebrities from 2 Chainz, Stephen Curry and Channing Tatum to Amy Schumer, Kendall Jenner and Kate Upton for a look at the best in pop culture. Welcome to the modern man’s guide to style advice, dating tips, celebrity videos, music, sports and more.https://www.youtube.com/user/GQVideos10 Things Kevin Hart Can't Live Without | GQ"
"NkE0AMGzpJY","Last To Leave $800,000 Island Keeps It","2020-08-15T20:00:02Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.10.09","[none]","35591183","2212890","38049","201802","https://i.ytimg.com/vi/NkE0AMGzpJY/default.jpg","False","False","I can't believe I gave away a private island. subscribe to help me pay for itDownload Lords Mobile to win BIG prizes here:http://igg.com/event/mrbeast $50,000 CASH GIVEAWAY, Tons of PS4 PROS, SWITCHES and a $350 gift pack for everyone!New Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------"
"aTS9n_m7TW0","𝙲𝚊𝚕𝚕 𝚘𝚏 𝙳𝚞𝚝𝚢®: 𝙱𝚕𝚊𝚌𝚔 𝙾𝚙𝚜 𝙲𝚘𝚕𝚍 𝚆𝚊𝚛 - 𝚁𝚎𝚟𝚎𝚊𝚕 𝚃𝚛𝚊𝚒𝚕𝚎𝚛","2020-08-26T17:54:33Z","UC9YydG57epLqxA9cTzZXSeQ","Call of Duty","20","20.10.09","call of duty|cod|activision|black ops|cold war|reveal|video game|video games|gamer|gamers","7837459","413251","12129","39137","https://i.ytimg.com/vi/aTS9n_m7TW0/default.jpg","False","False","𝚆𝚎𝚕𝚌𝚘𝚖𝚎 𝚝𝚘 𝚝𝚑𝚎 𝚋𝚛𝚒𝚗𝚔. 𝚃𝚑𝚎 𝚒𝚌𝚘𝚗𝚒𝚌 𝙱𝚕𝚊𝚌𝚔 𝙾𝚙𝚜 𝚜𝚎𝚛𝚒𝚎𝚜 𝚒𝚜 𝚋𝚊𝚌𝚔 𝚠𝚒𝚝𝚑 𝙲𝚊𝚕𝚕 𝚘𝚏 𝙳𝚞𝚝𝚢®: 𝙱𝚕𝚊𝚌𝚔 𝙾𝚙𝚜 𝙲𝚘𝚕𝚍 𝚆𝚊𝚛 – 𝚝𝚑𝚎 𝚍𝚒𝚛𝚎𝚌𝚝 𝚜𝚎𝚚𝚞𝚎𝚕 𝚝𝚘 𝙲𝚊𝚕𝚕 𝚘𝚏 𝙳𝚞𝚝𝚢®: 𝙱𝚕𝚊𝚌𝚔 𝙾𝚙𝚜, 𝚝𝚑𝚎 𝚘𝚛𝚒𝚐𝚒𝚗𝚊𝚕 𝚝𝚑𝚊𝚝 𝚜𝚝𝚊𝚛𝚝𝚎𝚍 𝚒𝚝 𝚊𝚕𝚕. 𝙲𝚊𝚕𝚕 𝚘𝚏 𝙳𝚞𝚝𝚢: 𝙱𝚕𝚊𝚌𝚔 𝙾𝚙𝚜 𝙲𝚘𝚕𝚍 𝚆𝚊𝚛 𝚠𝚒𝚕𝚕 𝚍𝚛𝚘𝚙 𝚙𝚕𝚊𝚢𝚎𝚛𝚜 𝚒𝚗𝚝𝚘 𝚝𝚑𝚎 𝚍𝚎𝚙𝚝𝚑𝚜 𝚘𝚏 𝚝𝚑𝚎 𝙲𝚘𝚕𝚍 𝚆𝚊𝚛’𝚜 𝚟𝚘𝚕𝚊𝚝𝚒𝚕𝚎 𝚐𝚎𝚘𝚙𝚘𝚕𝚒𝚝𝚒𝚌𝚊𝚕 𝚋𝚊𝚝𝚝𝚕𝚎 𝚘𝚏 𝚝𝚑𝚎 𝚎𝚊𝚛𝚕𝚢 𝟷𝟿𝟾𝟶𝚜. 𝙸𝚗 𝚊 𝚐𝚛𝚒𝚙𝚙𝚒𝚗𝚐 𝚜𝚒𝚗𝚐𝚕𝚎-𝚙𝚕𝚊𝚢𝚎𝚛 𝙲𝚊𝚖𝚙𝚊𝚒𝚐𝚗, 𝚙𝚕𝚊𝚢𝚎𝚛𝚜 𝚠𝚒𝚕𝚕 𝚍𝚎𝚜𝚌𝚎𝚗𝚍 𝚒𝚗𝚝𝚘 𝚝𝚑𝚎 𝚍𝚊𝚛𝚔 𝚌𝚎𝚗𝚝𝚎𝚛 𝚘𝚏 𝚊 𝚐𝚕𝚘𝚋𝚊𝚕 𝚌𝚘𝚗𝚜𝚙𝚒𝚛𝚊𝚌𝚢 𝚊𝚕𝚘𝚗𝚐𝚜𝚒𝚍𝚎 𝚒𝚌𝚘𝚗𝚒𝚌 𝚌𝚑𝚊𝚛𝚊𝚌𝚝𝚎𝚛𝚜 𝚆𝚘𝚘𝚍𝚜, 𝙼𝚊𝚜𝚘𝚗, 𝚊𝚗𝚍 𝙷𝚞𝚍𝚜𝚘𝚗, 𝚊𝚜 𝚠𝚎𝚕𝚕 𝚊𝚜 𝚊 𝚗𝚎𝚠 𝚌𝚊𝚜𝚝 𝚘𝚏 𝚘𝚙𝚎𝚛𝚊𝚝𝚒𝚟𝚎𝚜 𝚝𝚘 𝚜𝚝𝚘𝚙 𝚊 𝚙𝚕𝚘𝚝 𝚍𝚎𝚌𝚊𝚍𝚎𝚜 𝚒𝚗 𝚝𝚑𝚎 𝚖𝚊𝚔𝚒𝚗𝚐. 𝙱𝚎𝚢𝚘𝚗𝚍 𝚝𝚑𝚎 𝙲𝚊𝚖𝚙𝚊𝚒𝚐𝚗, 𝙱𝚕𝚊𝚌𝚔 𝙾𝚙𝚜 𝙲𝚘𝚕𝚍 𝚆𝚊𝚛 𝚠𝚒𝚕𝚕 𝚍𝚎𝚕𝚒𝚟𝚎𝚛 𝚝𝚑𝚎 𝚗𝚎𝚡𝚝 𝚐𝚎𝚗𝚎𝚛𝚊𝚝𝚒𝚘𝚗 𝚘𝚏 𝙼𝚞𝚕𝚝𝚒𝚙𝚕𝚊𝚢𝚎𝚛 𝚊𝚗𝚍 𝚉𝚘𝚖𝚋𝚒𝚎𝚜 𝚎𝚡𝚙𝚎𝚛𝚒𝚎𝚗𝚌𝚎𝚜, 𝚋𝚎𝚐𝚒𝚗𝚗𝚒𝚗𝚐 𝚠𝚒𝚝𝚑 𝚝𝚑𝚎 𝚆𝚘𝚛𝚕𝚍𝚠𝚒𝚍𝚎 𝙼𝚞𝚕𝚝𝚒𝚙𝚕𝚊𝚢𝚎𝚛 𝚁𝚎𝚟𝚎𝚊𝚕 𝚘𝚗 𝚂𝚎𝚙𝚝𝚎𝚖𝚋𝚎𝚛 𝟿. 𝙲𝚊𝚕𝚕 𝚘𝚏 𝙳𝚞𝚝𝚢: 𝙱𝚕𝚊𝚌𝚔 𝙾𝚙𝚜 𝙲𝚘𝚕𝚍 𝚆𝚊𝚛 𝚊𝚛𝚛𝚒𝚟𝚎𝚜 𝚘𝚗 𝙽𝚘𝚟𝚎𝚖𝚋𝚎𝚛 𝟷𝟹, 𝟸𝟶𝟸𝟶."
"oxoWhyS9buA","BTS (방탄소년단) 'Dynamite' Official Teaser","2020-08-18T15:00:02Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.10.09","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","64210639","6206896","163670","988291","https://i.ytimg.com/vi/oxoWhyS9buA/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official TeaserBTS (방탄소년단) 'Dynamite' Official MV will be released at 1PM(KST), 12AM(EST) on August 21, 2020Credits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungPerformance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #Teaser"
"z6512XKKNkU","Zack Snyder’s Justice League | Official Teaser | HBO Max","2020-08-22T21:52:58Z","UCx-KWLTKlB83hDI6UKECtJQ","HBO Max","24","20.10.09","Release the Snyder cut|justice league|Snyder cut|Snyder|super heroes|superhero|dc|movie|DC Fandome|fandom|Fandome|exclusive|only on HBO Max|Wonder Woman|superman|batman|Aquaman|DC Universe|Gal Gadot|Zack Snyder|ben Affleck|Henry Cavill|cyborg|Ezra miller|flash|Jason Momoa|teaser","10950665","419085","12085","43383","https://i.ytimg.com/vi/z6512XKKNkU/default.jpg","False","False","Welcome to #TheSnyderCut. Streaming exclusively on #hbomax in 2021.Subscribe: http://bit.ly/HBOMaxYouTubeBe the first to know more:HBO Max: https://hbom.ax/YTLike HBO Max on Facebook: http://bit.ly/HBOMaxFacebookFollow HBO Max on Twitter: http://bit.ly/HBOMaxTwitterFollow HBO Max on Instagram: http://bit.ly/HBOMaxInstagramAbout HBO Max: HBO Max is WarnerMedia’s direct-to-consumer offering with 10,000 hours of curated premium content. HBO Max offers powerhouse programming for everyone in the home, bringing together HBO, a robust slate of new original series, key third-party licensed programs and movies, and fan favorites from WarnerMedia’s rich library including Warner Bros., New Line, DC, CNN, TNT, TBS, truTV, Turner Classic Movies, Cartoon Network, Adult Swim, Crunchyroll, Rooster Teeth, Looney Tunes and more. #HBOMax #WarnerMedia"
"1d0Zf9sXlHk","Enola Holmes | Official Trailer | Netflix","2020-08-25T12:30:00Z","UCWOA1ZGywLbqmigxE4Qlvuw","Netflix","24","20.10.09","Millie Bobby Brown|Henry Cavill|Harry Bradbeer|Adventure|Mystery|Family|Film|Movie|Netflix Trailer|2020|Sam Claflin|Sherlock Holmes|Louis Partridge|Fleabag|Enola|Helena Bonham-Carter|Stranger Things|Witcher|Crown","6125028","294699","8776","16779","https://i.ytimg.com/vi/1d0Zf9sXlHk/default.jpg","False","False","When Enola Holmes—Sherlock’s teen sister—discovers her mother missing, she sets off to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy around a mysterious young Lord. Starring Millie Bobby Brown, Sam Claflin, with Henry Cavill and Helena Bonham-Carter. Directed by Harry Bradbeer (Fleabag). Watch Enola Holmes, only on Netflix: https://netflix.com/enolaholmesSUBSCRIBE: http://bit.ly/29qBUt7About Netflix:Netflix is the world's leading streaming entertainment service with 193 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Enola Holmes | Official Trailer | Netflixhttps://youtube.com/NetflixWhile searching for her missing mother, intrepid teen Enola Holmes uses her sleuthing skills to outsmart big brother Sherlock and help a runaway lord."
"TFHrlEwlSjk","'Black Panther' star Chadwick Boseman dies at 43","2020-08-29T06:59:21Z","UCupvZG-5ko_eiXAupbDfxWw","CNN","25","20.10.09","latest News|Happening Now|CNN|chadwick boseman|tchalla|black panther|entertainment|us news|culture","1419346","35488","921","10044","https://i.ytimg.com/vi/TFHrlEwlSjk/default.jpg","False","False","Chadwick Boseman, the man who brought Black Panther to life, has died.The actor has been battling colon cancer since 2016 and died at home with his family and wife by his side, according to a statement posted on his Twitter account.He was 43, his publicist Nicki Fioravante said in a statement.A true fighter, Chadwick persevered through it all, and brought you so many of the films you have come to love so much, the statement said.From Marshall to Da 5 Bloods, August Wilson's Ma Rainey's Black Bottom and several more, all were filmed during and between countless surgeries and chemotherapy.The statement said the role of King T'Challa was the honor of (Boseman's) career.#BlackPanther #ChadwickBoseman #CNN #News"
"J_n01uvyhI8","Machine Gun Kelly ft. blackbear - my ex's best friend (Official Music Video)","2020-08-26T17:00:09Z","UC2a9zmrdjvLsrRgi4G4blWw","MGKVEVO","10","20.10.09","Machine|Gun|Kelly|blackbear|ex's|best|friend|Bad|Boy/Interscope|Records|Alternative","6098322","267822","6307","13344","https://i.ytimg.com/vi/J_n01uvyhI8/default.jpg","False","False","Machine Gun Kelly ft. Blackbear - My Ex's Best Friend is available now:https://smarturl.it/myexsbestfriendFollow Machine Gun Kelly:https://twitter.com/machinegunkellyhttps://www.facebook.com/machinegunkellymusichttps://www.instagram.com/machinegunkelly CREDITS: Directed by Van AlpertProduced by Douglas KerrProduction Co. Alldayeveryday Stunt Coordination by Bryan McCoyCinematography by Daniel WilliamsFeaturing Fortuna Aliu Edited by Nick Rondeau, Vinnie Hobbs and Chris SimmonsVFX by ingenuityColor by ingenuity Special Thanks:Jacki CalleiroDrivers EyeGermano AssuncaoAction Vehicle EngineeringReal Mccoy StuntsFaeth GruppeWBAC #MachineGunKelly #Blackbear #MyExsBestFriendMusic video by Machine Gun Kelly, blackbear performing my ex's best friend. © 2020 Bad Boy/Interscope Recordshttp://vevo.ly/EMxXje"
