video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"DZP7u7YWlFI","Я Запер УЖАСНОГО ПСИХА в ПРОЗРАЧНЫЙ СЕЙФ...","2020-09-12T11:00:09Z","UCv7Zff-RjwiRPlvn8g5fMog","ПУШЕР","24","20.13.09","Я Запер|УЖАСНОГО ПСИХА|ПРОЗРАЧНЫЙ СЕЙФ|Запер УЖАСНОГО ПСИХА|Запер ПСИХА|Непробиваемый ящик|кто первый выберется|пушер|челлендж|реакция|влог|рекомендации|вызов|тренды|интересно|испытание|а4|a4|стас барецкий|challenge","954468","80700","14446","3760","https://i.ytimg.com/vi/DZP7u7YWlFI/default.jpg","False","False","Я Запер УЖАСНОГО ПСИХА в ПРОЗРАЧНЫЙ СЕЙФ...🔥МЕРЧ!!🔥━► https://mamcupy.com/catalog/gerasev-i-pusher/Привет, друг! Я почитал рекомендации в комментариях и решил снять новый влог, в котором принял участие легендарный Стас Барецкий! Я бросил ему вызов (челлендж): выбраться из прозрачного непробиваемого сейфа за 1 час! Если он сделает это - то получит 300.000 рублей, но если у него не получится... Узнаете в ролике! ;) Будет безумно интересно, так что бегом готовьте попкорн и смотрите эту ПУШКУ!! Приятного просмотра!СТАС БАРЕЦКИЙ: https://www.instagram.com/stas_bareckiy/*****Подпишись на мои соц.сети👇 или я заберу твой телефон:🔥МЕРЧ → https://mamcupy.com/catalog/gerasev-i-pusher/🗨️ТЕЛЕГРАМ → https://bit.ly/3i5w7M1📷ИНСТА → @iampusher https://www.instagram.com/iampusher/💬ВК → https://vk.com/iampusher📹ВТОРОЙ КАНАЛ → https://clck.ru/LnDzt*****Подпишись на мою команду👇 или я забаню все твои аккаунты в играх:●ТРЕТИЙ ЛИШНИЙ: https://clck.ru/N82rj●ГЕРАСЕВ: https://clck.ru/PGSof●УДАЛОЙ: https://clck.ru/PGSpt_____________________________По вопросам рекламы: pusher@bbf.media"
"0aRz85Mg_84","iPhone 12 не будет....","2020-09-12T14:50:55Z","UCt7sv-NKh44rHAEb-qCCxvA","Wylsacom","28","20.13.09","iPhone|Apple|wylsa|Wylsacom|iphone 12|12|pro|max|айфон|айфон 12|про|макс|презентация|лайв|эппл|iPhone 12 Por|Android|iOS 14|Seires 6|Series S|iPad|iPad Air|что покажут","1290423","69785","5404","4412","https://i.ytimg.com/vi/0aRz85Mg_84/default.jpg","False","False","Презентация Apple 15.09 вместе с Wylsacom (19:00, МСК)https://youtu.be/zJnQbKMRyv0Лучший магазин техники Apple и не только: http://biggeek.ruTwitter - http://twitter.com/wylsacomInstagram - http://instagram.com/wylsacomТелеграм Pro - https://tele.click/WylsaredWylsacom Premium - https://www.instagram.com/wylsacom_red/Сайт - http://wylsa.comГруппа вконтакте - http://vk.com/wylsacomFacebook - http://fb.com/wylcom"
"pooyBbbLPbE","ВЫСАД - 8 серия | Хмурое озеро","2020-09-13T12:00:11Z","UCn5X-Y80Vvk3rd9epecXhsA","comedoz","23","20.13.09","Павлик|Денчик|женек|zodibox|зодибокс|1 серия|2 серия|3 серия|4 серия|5 серия|6 серия|7 серия|8 серия|9 серия|10 серия|денис гущин|комедоз|comedoz|камедос|павлик 4 сезон|павлик 5 сезон|павлик 6 сезон|высад|высад 1 серия|высад 2 серия|высад 3 серия|высад 4 серия|высад 5 серия|как снимали павлика|сериал|комедия|скетч|бекстейдж|бэкстейдж|съемки на гопро|съемки на gopro|gopro|антоша|валера настало твое время|огонь|ты нас не сожрешь|сезон","92825","9713","203","2272","https://i.ytimg.com/vi/pooyBbbLPbE/default.jpg","False","False","Ссылка на спонсора серии 👉 https://avalon.ltd/?ref=vysadВидео со съёмок этой серии - https://youtu.be/habb_sJSWWsКАНАЛ ZODIBOX 👉 https://www.youtube.com/user/zodiboxМУРАВЬИНЫЕ ФЕРМЫ ОТ ДЕНЧИКА 👉 https://vk.com/zodibox Наш Сайт (новые серии): https://www.comedoz.tv Группа VK: https://vk.com/comedoztv Инстаграм: https://www.instagram.com/zodibox 💲💲💲 По вопросам РЕКЛАМЫ: https://vk.com/comedoz  💲💲💲ДОНАТ: https://my.qiwi.com/Denys-G40I7CJnH4 Инстаграм: https://www.instagram.com/zodibox#ПавликНовыеСерии #comedoz #высад"
"PVVus1xK9bU","12.09.2020 Фулхэм — Арсенал. Обзор матча","2020-09-12T18:27:33Z","UChRptIBYItIqMBbKv6B9WEw","PRO Английский футбол","17","20.13.09","футбол|АПЛ|Чемпионат Англии|Premier League|Фулхэм|Арсенал|Fulham|Arsenal|Александр Ляказетт|Габриэль|Пьер-Эмерик Обамеянг|Виллиан|Alexandre Lacazette|Gabriel Magalhaes|Pierre-Emerick Aubameyang|Willian","143278","4532","1976","366","https://i.ytimg.com/vi/PVVus1xK9bU/default.jpg","False","False","Расширенная версия видеообзора матча доступна по ссылке: https://okko.sport/game/ful-ars-epl20utm_medium=social&utm_source=youtube&utm_campaign=sport3990&utm_content=podcast&utm_term=profutbolОформите годовую подписку на Оkko Спорт за 3990 только до 14.09.20 по ссылке https://vk.cc/avWkIl 365 дней доступа к АПЛ, MLS и другому футбольному контенту, онлайн и в записи, в отличном качестве, на 3х устройствах, с лучшими комментаторами или интершумом.Бонус! После покупки вы сможете оформить годовую подписку «Премиум» (40 000 фильмов и сериалов) за 2990 руб вместо 6990 руб.Предлагаем посмотреть видеообзор матча «Фулхэм» — «Арсенал», который состоялся 12 сентября 2020 года в рамках 1-го тура Английской футбольной Премьер-лиги.В хайлайте вы увидите: ассисты Виллиана, голы Ляказетта, Габриэля и Обамеянга.Полная запись матча: https://okko.sport/game/ful-ars-epl20?utm_medium=social&utm_source=youtube&utm_campaign=obzorСтатистика матча: https://www.championat.com/football/_england/tournament/4013/match/876199/#statsМы ВКонтакте: https://vk.com/proeplМы в Телеграме: https://t.me/proEPLМы в Твиттере: https://twitter.com/proepl"
"uaf5gadSWAs","Бюджетный электромобиль с новым двигателем от БЕЛАЗА","2020-09-13T07:18:27Z","UCRFMpg5Q3Fko_Wdxh08yZ_g","Denis МЕХАНИК","2","20.13.09","запрещенный электромобиль|электро ока|ока|окуля|денис механик|механик|гараж|электромобиль|своими руками|ваз|двигатели от стиральных машин|электро|тесла|электро привод|е мобиль|ока с двигателем от стиральной машины|водители|технология электромобиля","376052","24109","548","897","https://i.ytimg.com/vi/uaf5gadSWAs/default.jpg","False","False","Узнать все лучшие предложения можно на Автоспот: https://autospot.ru/?utm_source=ytb&utm_medium=bloggers&utm_term=newcars&utm_content=electroautosep20&utm_campaign=denismechanic Записаться на ТО по лучшей цене тут: https://autospot.ru/to/?utm_source=ytb&utm_medium=bloggers&utm_term=newcars&utm_content=electroautosep20&utm_campaign=denismechanicПроверенный инструмент для автосервиса и гаража приобретайте тут: https://garagetools.ru/catalog?utm_source=youtube&utm_medium=refferal&utm_campaign=bloger&utm_content=denislegostaev2015Видео про ПЕСКОСТРУЙ https://youtu.be/27VLfQfccqIМой INSTAGRAM https://www.instagram.com/denismehanik/?hl=ru Мой 2й КАНАЛ  https://www.youtube.com/channel/UC6rJlbPrc07AnG4BYlciPoAДля коммерческих запросов: Denis.avtoservis@gmail.com"
"JunFvvmwSUI","КТО ПОСЛЕДНИЙ СПРЫГНЕТ С ЛЕСТНИЦЫ ПОЛУЧИТ 5000$ ЧЕЛЛЕНДЖ","2020-09-13T10:45:18Z","UCEGfICV92gmM5w2t3gYfQDw","Magic Five","24","20.13.09","КТО ПОСЛЕДНИЙ|КТО ПОСЛЕДНИЙ СПРЫГНЕТ|КТО ПОСЛЕДНИЙ СПРЫГНЕТ С ЛЕСТНИЦЫ|КТО ПОСЛЕДНИЙ СПРЫГНЕТ С ЛЕСТНИЦЫ ПОЛУЧИТ 5000$|ЧЕЛЛЕНДЖ|кто последний челлендж|кто последний тот получит|челлендж|КТО ПОСЛЕДНИЙ СПРЫГНЕТ С ЛЕСТНИЦЫ ЧЕЛЛЕНДЖ|ПОЛУЧИТ 5000$ ЧЕЛЛЕНДЖ|Magic Five|m5|magicfive|КТО ПОСЛЕДНИЙ СПРЫГНЕТ С ЛЕСТНИЦЫ ПОЛУЧИТ 5000$ ЧЕЛЛЕНДЖ|СПРЫГНЕТ С ЛЕСТНИЦЫ|КТО|ПОСЛЕДНИЙ|КТО ПОСЛЕДНИЙ СПРЫГНЕТ С ЛЕСТНИЦЫ ПОЛУЧИТ|меджикфайф|5000$","868521","101550","1952","19273","https://i.ytimg.com/vi/JunFvvmwSUI/default.jpg","False","False","КУПИТЬ ЧУДО-РУЧКУ - http://wmshop.co/g_wonderpenКУПИТЬ МАГИЧЕСКИЕ СПОНЖИ - http://wmshop.co/g_magicspongesПОДПИШИСЬ НА КАНАЛ ESKOBARA - http://wmshop.co/g_eskobarНАШИ ИНСТАГРАММЫ:Дима - http://wmshop.co/g_instaevНикита - http://wmshop.co/g_instanickАртур - http://wmshop.co/g_instaartБорода - http://wmshop.co/g_instaborodaРеспект - http://wmshop.co/g_instarespОбщий -  http://wmshop.co/g_instawmКТО ПОСЛЕДНИЙ СПРЫГНЕТ С ЛЕСТНИЦЫ ПОЛУЧИТ 5000$ ЧЕЛЛЕНДЖВ Этом видео мы решили сделать настоящее противостояние кто последний останется стоять на лестнице, а точнее кто последний тронет земли получит 5000$ !Смотрите до конца чтобы узнать кто выиграет, пишите в комментах за кого болеете? Для рекламы писать нам на e-mail:MagicFive@didenok.comПОДПИШИСЬ НА НАШ ТЕЛЕГРАММ КАНАЛ - http://wmshop.co/g_magic5telegramНаши Тик Ток:Дима - http://wmshop.co/g_tikevНикита - http://wmshop.co/g_tiknikБорода -  http://wmshop.co/g_borodatikРеспект - http://wmshop.co/g_resptikMagicFiveHouse - http://wmshop.co/g_magicfivetikProduction Music courtesy of Epidemic Sound» www.epidemicsound.com"
"A2aSj-_8dPU","Установка ДВС НА TESLA квадроцикл 17л.с 450сс. Квадроцикл своими руками.","2020-09-13T12:18:35Z","UC9IFdqABtfSsCMhEWiIh7YA","GoryashchiyeKlyuchi","28","20.13.09","Tesla квадроцикл своими руками|tesla|cybertruck|квадроцикл своими руками|Tesla Cyberquad|квароцикла от Теслы|своими руками|квадроцикл|elon musk|Установка ДВС НА TESLA квадроцикл|Установка ДВС НА TESLA квадроцикл 17л.с 450сс. Квадроцикл своими руками.","125777","17627","277","756","https://i.ytimg.com/vi/A2aSj-_8dPU/default.jpg","False","False","Освой профессию «Data Scientist» в SkillFactory со скидкой 50% по промокоду Ключи: https://clc.am/X9Y2mwВсем привет! сегодня в видео буду устанавливать ДВС на tesla квадроцикл, который раньше стоял на багги, мощностью 17л.с 450сс . Многие просили меня это сделать, так как не у всех есть возможность использовать электромотор и батареи, а двигатель от мотоблока доступен и легок в обслуживании.  Всем приятного просмотра !)Второй канал: https://www.youtube.com/channel/UCzqccYPq0UEMj-jJ8aHnkiAИнстаграм: https://www.instagram.com/goryashchiyeklyuchi/Группа вк:https://vk.com/hot_wrenchСтраница вк:https://vk.com/maxkluchМузыкальный трек предоставлен VSP Group и epidemicsound  сайт музыкальной библиотеки player.epidemicsound.com"
"01w6rkfrucU","Мулан coсeт сильнее ВСЕХ Диснеевских ремейков ВМЕСТЕ ВЗЯТЫХ","2020-09-13T11:01:33Z","UCDM0Ng48_zAMTazoC_XAsaA","Культас","1","20.13.09","Культас|обзор|мнение|мультфильм|фильмы онлайн|мульт|ностальгия|мулан|мулан 2020|мулан обзор|мулан мнение|мулан ремейк|мулан мультфильм полностью|мулан трейлер|мулан смотреть онлайн|мулан фильм|дисней|mulan|mulan 2020|disney|mulan review","174630","25206","516","1335","https://i.ytimg.com/vi/01w6rkfrucU/default.jpg","False","False","Худи и другой мерч на VSEMAYKI.RU: https://bit.ly/2EGrJ6MПромокод на 15%: kult91Мулан 2020 - ремейк классического мультфильма Мулан от Дисней, которого никто не просил, наконец вышел после ВСЕХ возможных препятствий. Как будто сама карма не хотели чтобы он увидел свет… Disney как всегда не оплошал, показав, насколько ему плевать на свое наследие, когда разговор заходит за попытки отлизать китайцам. Mulan 2020 - самый бесполезный и отвратительный диснеевский ремейк на данный момент.МОЙ ЛАЙВ-КАНАЛ: https://www.youtube.com/channel/UCUKozrdkGiiw_MkUSjqssGQПо вопросам рекламы, спонсорства и т.д.: https://goo.gl/WqvpxV---------------------------------Патреон - https://www.patreon.com/kulthas (ОТКЛЮЧАЙТЕ VPN И ПРОКСИ, ИНАЧЕ ВАС ЗАБАНИТ БОТ)Донаты - http://www.donationalerts.ru/r/darth_kaelthasили:СберБанк - 4276 3800 1254 6052Yandex - 410011963487717PayPal - darthkaelthas1@gmail.comWMR - R640778412061---------------------------------Вконтакте: http://vk.com/tzarkaelthasТвиттер: https://twitter.com/kulthasИнстаграмм: http://instagram.com/kulthas#Мулан#Mulan#Disney"
"Edd5UIemxTM","СЪЕЛИ 300 КРЫЛЫШЕК KFC c ДАНЕЙ МИЛОХИНЫМ 😲 КРЫЛ БАТТЛ","2020-09-13T10:00:09Z","UCa5GHJVSH0s6YlJXU6YlGaw","Артур Бабич","24","20.13.09","[none]","115730","15894","494","543","https://i.ytimg.com/vi/Edd5UIemxTM/default.jpg","False","False","Подписывайтесь на канал Глазунья: https://bit.ly/3j7RZGT⭐️ Слушай и скачивай мой трек: https://sonymusicrussia.lnk.to/BulyTancy😎 Dream Team House - ДОМ, В КОТОРОМ ЖИВУТ ТИКТОКЕРЫ⭐️ТИК ТОК  https://vm.tiktok.com/7QaJPA/⭐️ИНСТАГРАМ https://instagram.com/dream_team_house⭐️ Наш игровой канал для Стримов: https://www.youtube.com/channel/UCMpwYbwjCommulwGZgoVbuA⭐️ Наш Твич канал: https://twitch.tv/dream_team_games⭐️ МОЯ ГРУППА в ВК: https://vk.com/artur.babitchСпасибо всем за просмотр и подписку на канал! 😉Подпишись на меня тут:😎 https://www.instagram.com/BA.BITCH_😎 https://www.tiktok.com/@BA.BICH_?langПо вопросам сотрудничества: reklama@dreamteamhouse.ru Пиар\СМИ: pr@dreamteamhouse.ru #БАБИЧ #БабичПробует #ЧелленджСЪЕЛИ 300 КРЫЛЫШЕК KFC c ДАНЕЙ МИЛОХИНЫМ 😲 КРЫЛ БАТТЛ"
"tWxHRTEUoqI","XAFA BO'LISH YO'Q 118-SON ABROR BAHTIYAROVICH SHO'K HOLATGA TUSHIB QOLDI","2020-09-12T16:00:11Z","UCMexUNz2MZszaKCNzo8M6_A","XAFA BO'LISH YO'Q","23","20.13.09","xafa bo'lish yo'q|zakproduction|zortv|sanjar pardayev|abror bahtiyarovich|sadriddin qurbonaliyev|bugun mani galim|reklama|work|rizanova|munisa rizayeva|shok|yangilik|news|Бугун мани налим|прикол|пранк|шок|хафа болиш йок|санжар пардаев|Ташкент|каронавирус","460182","11616","882","1480","https://i.ytimg.com/vi/tWxHRTEUoqI/default.jpg","False","False","KORHONA, DO'KON VA MAXSULOTINGIZNI  REKLAMA QILMOQCHIMISIZ UNDA BIZGA MUROJAAT QILING+998 99 8648000  +998977298118➔ Instagram - https://instagram.com/sanjarpardayev_...➔ Instagram - https://instagram.com/abror_bakhtiyar...➔ Instagram - https://instagram.com/dilshod_comedy➔ Instagram - https://instagram.com/sadriddin_zortv"
"qfotFBRjQNY","БЕРЕМЕННА В 16. ЗА КАДРОМ | ОСТОРОЖНО, РОДЫ ПРИНИМАЕТ ОПЕРАТОР","2020-09-12T12:30:10Z","UCw25DrmfCz5_yy_Hk1sTQKQ","Телеканал Ю","24","20.13.09","канал ю|телеканал ю|ю|ю тв|ю телеканал|ю канал|реалити|реалити шоу|шоу|беременна в 16|модель xl|телеканал|сериал|беременность|беременна в 16 новая серия|беременна в 16 новый выпуск|беременна в 16 8 серия|шоу беременна в 16|юлик|ильдар|кузьма|обзор|пародия|приятный ильдар|реакция|беременна в 16 2020|реакт на беременную|за кадром|беременна в 16 за кадром|беременна в 16 съемки|съемки беременна в 16|беременна в 16 на ю|роды","680985","26763","539","958","https://i.ytimg.com/vi/qfotFBRjQNY/default.jpg","False","False","Если для девочек главное испытание ― это роды, то для съемочной группы ― не пропустить этот момент! Особенно волнуется оператор, который чуть ли не наравне с врачом участвует в процессе… Подписывайся на наш новый канал с реалити Измены: https://www.youtube.com/channel/UCODGZJRHLzPUfx-qP-NkbNwБеременна в 16:https://vk.com/beremenna16uhttps://www.instagram.com/beremenna_v16_/Сайт телеканала: https://www.u-tv.ru/Вконтакте: https://vk.com/uchannelrussiaИнста: https://www.instagram.com/uchannelrussia/Модель XL:https://vk.com/modelxlrussiahttps://www.instagram.com/_model_xl/Я стесняюсь своего тела:https://www.instagram.com/telo_russia/https://vk.com/yasstrussiaНаш канал теперь в TikTok 🔥:https://www.tiktok.com/@uchannelrussiaСамые свежие новости из мира шоу-бизнеса, а также рецепты читайте на нашем канале в Яндекс.Дзен:https://zen.yandex.ru/uchannelrussia"
"hCJDLVuAxig","Qalpoq - Mahluq va qush axlati | Калпок - Махлук ва куш ахлати (hajviy ko'rsatuv)","2020-09-12T13:58:25Z","UC9OpmkDt-iR0sNAL29_zPJw","YangiKulgu","23","20.13.09","шавкат мирзиёев|shavkat mirziyoyev|prezident|uzbekistan|kulgu|kino|klip|uzbek kliplari|yangi kino|кинолар|samsung|iphone|aplle|film|novinki|прикол|прикол янги|nike|intervyu|janob rasul|узбек кино|клип|yangi o'zbek kino|o'zbek klip 2014|узбек кинолар|2018|o'zbekcha kilnolar|uzbek kino|uzbek|uzbek klip|гильдия|тарона|узбек кино 2017|yangi klip|uzbek kliplar|yangi|узбек|кино|uz|беном|shahzoda chiccita|yangi uzbek kino 2018|qizlar|янги|uz kino|o'zbek|2010|2011","287113","7987","398","808","https://i.ytimg.com/vi/hCJDLVuAxig/default.jpg","False","False","Video yoqdimi? unda YangiKulgu kanalga obuna bo'ling va qo'ng'iroqni bosing!➔ Rizanova - https://rizanova.com/➔ Instagram - https://instagram.com/yangikulgutv➔ Telegram - https://telegram.me/yangikulgutv➔ Facebook - https://www.facebook.com/Yangikulgu➔ Odnoklassini - http://ok.ru/yangikulgutv➔ Twitter - https://twitter.com/yangikulgu➔ Google+ - http://bit.ly/plusYangikulgu#yangikulgu #yangivideo #uzbvideo #kulgu #xitvideo #topvideo #2018 #trendyoutube #uzbekistom #video2018 #newvideo #topuzb #videouzb #uzbekvideo #premyera #премьера #клип2018 #selenagomez #vevo #ello #usa #rizanovauz #rizanova"
"9hIUPETjx2I","Страшная тайна Петра Великого","2020-09-13T06:59:00Z","UCW4boPDxn1zOFHxwfH3kzKg","Председатель СНТ","27","20.13.09","Председатель|города под землей|архитектура|культурный слой|загадки|тайны|потоп|археология|засыпанные города|забытая история|история|ложь|альтернативная история|Москва|Кремль|новый миропорядок|система|крепостное право|рабы|емельян пугачев|романовы|казаки|война 1812|крестьянская война|екатерина 2|суворов|восстание пугачева|герои россии|цензура|карты|книги|документы|софия августа|тартария|сибирь|петр 1|бороды|питер|санкт петербург|пётр первый|пётр великий|петр","71493","9730","206","1846","https://i.ytimg.com/vi/9hIUPETjx2I/default.jpg","False","False","Качай Raid: Shadow Legends бесплатно ✅ IOS: https://clik.cc/QJgnG ✅ Android: https://clik.cc/omFZo ✅ PC: https://clik.cc/0KFNF и получи специальный стартовый пакет💥 доступный только следующие 30 дней!Арктика термосы : Френч-пресс - https://clck.ru/Kxgip                                            Кружка - https://clck.ru/KxgkWКрасивая и удобная одежда из натуральных и экологичных материалов в магазине Предсельмаг: https://предсельмаг.рфМой второй канал Ильин День : https://www.youtube.com/channel/UC1jC0l8P39BKpuWjmw2gUvQПредседатель в Яндекс Дзене : zen.yandex.ru/id/5c4afce16ddc3700bdacab52Полное собрание законов Российской Империи 1649-1825гг. : https://cloud.mail.ru/public/337Q/4aHW3CiLSИнструкция к собранию законов : https://1649-1825.livejournal.com/1226.htmlАлексей Заяц. Пётр I - император Римской империи! : https://youtu.be/f43QUgN9q0I===============================Если вам нравится  канал и вы желаете помочь :Яндекс кошелек: 410013052425758VISA Tinkoff : 5536 9138 1275 8783карта сбербанка: 5469 3800 9715 7589QIWI: +7 964 582‑62‑86PayPal : https://paypal.me/predsedWebMoney рубль: R846383786986===============================💗 Likecoin – крипта за лайки: https://likecoin.pro/@daelan/ayu8/gaw2Моя Партнерская программа:  https://yoola.app/r/6115825091768===============================✆/✉ контакты для связи:✉ почта - daelantera@gmail.cominstagram : https://www.instagram.com/predsedatelcnt/ВК : https://vk.com/daelan3dFacebook : https://www.facebook.com/profile.php?id=100033071093244"
"SxSxmecRSYw","Hulk VS Siren Hulk VS Siren Head","2020-09-13T11:00:10Z","UCUR8Hid3gm05upmtk4LrgpQ","FatTV","23","20.13.09","funny|comedy|hulk|siren head|siren hulk|Incredible Hulk|software|america|usa","1730960","4861","1862","0","https://i.ytimg.com/vi/SxSxmecRSYw/default.jpg","True","False","what is that"
"PXh73zaVeww","Кто НА САМОМ деле СИРЕНОГОЛОВЫЙ ? Серёжа узнал правду!  Фаст Сергей 4 серия","2020-09-12T06:00:03Z","UC5c2noTCCJn_zJDwkvBs6jA","Fast Sergey","24","20.13.09","24 часа в лесу|в лесу|сиреноголовый|мама и серёжа|сюжетный ролик|в реальной жизни|сиреноголовый в реальной жизни|фаст сергей|fast sergey|24 часа|фаст сергей сиреноголовый|4 серия сиреноголовый фаст сергей|siren head|кто на самом деле сиреноголовый","491298","9473","3072","1116","https://i.ytimg.com/vi/PXh73zaVeww/default.jpg","False","False","Мама и Серёжа не знают что им дальше делать. Прошлось ночевать в заброшенной палатке. Что делать со странной девочкой и где её родители? На утро Ангелина пропала. Серёжа подозревает что она и есть сиреноголовый. Мама находит рюкзак девочки. Что она в нём скрывала? Мама и Серёжа в лесу 4-я серия.Кто НА САМОМ СИРЕНОГОЛОВЫЙ ? Серёжа узнал правду!  Фаст Сергей 4 серияМой instagram: https://www.instagram.com/fast_sergey/#фастсергей #fastsergey #мамаисерёжа"
